User-agent: * 
Disallow: /classes/
Disallow: /configuration/
Disallow: /css/
Disallow: /funciones/
Disallow: /images/
Disallow: /importar/
Disallow: /inc/
Disallow: /js/
Disallow: /lang/
Disallow: /languages/
Disallow: /plugins/
Disallow: /repositorio/
Disallow: /rss/
Disallow: /temp/
Disallow: /usuarios/
Disallow: /zona_descargas/
Disallow: admin.php
Allow: /arasaac/
Allow: /arasaac/index.php
Allow: /arasaac/catalogos.php
Allow: /arasaac/materiales.php
Allow: /arasaac/herramientas.php
Allow: /arasaac/descargas.php
Allow: /arasaac/noticias.php
Allow: /arasaac/condiciones_uso.php
Allow: /arasaac/mapa_web.php
Allow: /arasaac/contacta.php
Allow: /arasaac/creditos.php
Allow: /arasaac/caa.php
Allow: /arasaac/lse.php
Crawl-delay: 3 # specifies a delay of 3 seconds
Host: arasaac.org

